,thetas,A_UR: quality demands,A_User's programming ability,A_UR: need for model transparency,A_UR: Availability of a well documented library,A_UR: Computer operating system,A_Hardware: Number of workers/kernels for parallel computing,A_Production application area,A_Number of maximum function evaluations/ trials budget,A_Running time per trial [s],A_Total Computing Time [s],A_Machine Learning Algorithm,A_Obtainability of good approximate,A_Supports parallel evaluations,A_Dimensionality of HPs,A_Conditional HP space,A_HP datatypes,A_Availability of a warm-start HP configuration,A_Obtainability of gradients,A_Input Data,A_#Instances training dataset,A_Ratio training to test dataset,A_Noise in dataset,A_Training Technique,A_ML task,A_Detailed ML task,D_Default Values,D_Random Search,D_Grid Search,D_CMA-ES,D_PBT,D_HOAG,D_SMAC,D_TPE,D_GPBO,D_MTBO,D_BOHAMIANN,D_DNGO,D_SHA,D_HB,D_ASHA,D_FABOLAS,D_BOHB,D_HB-LCNet,del_UR: quality demands,del_User's programming ability,del_UR: need for model transparency,del_UR: Availability of a well documented library,del_UR: Computer operating system,del_Hardware: Number of workers/kernels for parallel computing,del_Production application area,del_Number of maximum function evaluations/ trials budget,del_Running time per trial [s],del_Total Computing Time [s],del_Machine Learning Algorithm,del_Obtainability of good approximate,del_Supports parallel evaluations,del_Dimensionality of HPs,del_Conditional HP space,del_HP datatypes,del_Availability of a warm-start HP configuration,del_Obtainability of gradients,del_Input Data,del_#Instances training dataset,del_Ratio training to test dataset,del_Noise in dataset,del_Training Technique,del_ML task,del_Detailed ML task,Antecedent_Importance
1,1,low,,,,,,Predictive Quality,,,,,,yes,,,,,,,,,,,,,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,8.480392156862761,,,,,,0.32616892911010625,,,,,,0.27356103731815357,,,,,,,,,,,,,UR: quality demands_AI:_1
2,1,high,,,,,,Predictive Quality,,,>86400,,,,,,,,,,,,,,,,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.4240196078431381,,,,,,0.32616892911010625,,,4.240196078431381,,,,,,,,,,,,,,,,User's programming ability_AI:_1
3,1,high,high,,,,,Predictive Quality,,,1.0:86400,,,,,,,,yes,,,,,,,,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.4240196078431381,0.9422657952069734,,,,,0.32616892911010625,,,0.5653594771241841,,,,,,,,8.480392156862761,,,,,,,,UR: need for model transparency_AI:_1
4,1,high,high,,,,,Predictive Quality,,,1.0:86400,,yes,,,,,,,,,,,,,,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.33333,0.33333,0.33333,0.4240196078431381,0.9422657952069734,,,,,0.32616892911010625,,,0.5653594771241841,,0.4038281979458458,,,,,,,,,,,,,,UR: Availability of a well documented library_AI:_1
5,1,high,medium,,,,,Predictive Quality,>100,,1.0:86400,,,no,,,[continuous],,,,,,,,,,0.00000,0.00000,0.00000,0.50000,0.50000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.4240196078431381,0.7066993464052301,,,,,0.32616892911010625,1.6960784313725523,,0.5653594771241841,,,1.4133986928104603,,,0.2650122549019613,,,,,,,,,,UR: Computer operating system_AI:_1
6,1,high,medium,,,,,Predictive Quality,>100,,1.0:86400,,,no,,,"[discrete, ordinal, nominal]",,,,,,,,,,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.50000,0.50000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.4240196078431381,0.7066993464052301,,,,,0.32616892911010625,1.6960784313725523,,0.5653594771241841,,,1.4133986928104603,,,2.1200980392156903,,,,,,,,,,Hardware: Number of workers/kernels for parallel computing_AI:_1
7,1,high,medium,,,,,Predictive Quality,<100,,1.0:86400,,,no,,,,,,,,,,,,,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.50000,0.50000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.4240196078431381,0.7066993464052301,,,,,0.32616892911010625,1.4133986928104603,,0.5653594771241841,,,1.4133986928104603,,,,,,,,,,,,,Production application area_AI:_1
8,1,high,medium,,,,,Predictive Quality,,,1.0:86400,,,yes,>10,,"[discrete, ordinal, nominal]",,,,,,,,,,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.50000,0.50000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.4240196078431381,0.7066993464052301,,,,,0.32616892911010625,,,0.5653594771241841,,,0.27356103731815357,0.3392156862745105,,2.1200980392156903,,,,,,,,,,Number of maximum function evaluations/ trials budget_AI:_1
9,1,high,medium,,,,,Predictive Quality,,,1.0:86400,,,yes,1.0:10,,[continuous],,,,,,,,,,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.4240196078431381,0.7066993464052301,,,,,0.32616892911010625,,,0.5653594771241841,,,0.27356103731815357,1.6960784313725523,,0.2650122549019613,,,,,,,,,,Running time per trial [s]_AI:_1
10,1,high,high,,,,,Predictive Quality,>100,,1.0:86400,,no,no,,,[continuous],,no,,,,,,,,0.00000,0.00000,0.00000,0.50000,0.50000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.4240196078431381,0.9422657952069734,,,,,0.32616892911010625,1.6960784313725523,,0.5653594771241841,,0.5300245098039226,1.4133986928104603,,,0.2650122549019613,,1.6960784313725523,,,,,,,,Total Computing Time [s]_AI:_1
